2026-02-16 12:47:09.073215 INFO::Writing function arguments to log file
2026-02-16 12:47:09.073753 DEBUG::Function arguments
2026-02-16 12:47:09.073945 DEBUG::Output folder: MaAsLin2_DY_vs_DO_BatchCorrected
2026-02-16 12:47:09.074107 DEBUG::Min Abundance: 0.000000
2026-02-16 12:47:09.074261 DEBUG::Min Prevalence: 0.100000
2026-02-16 12:47:09.074406 DEBUG::Normalization: NONE
2026-02-16 12:47:09.074554 DEBUG::Transform: LOG
2026-02-16 12:47:09.074695 DEBUG::Analysis method: LM
2026-02-16 12:47:09.074837 DEBUG::Max significance: 0.250000
2026-02-16 12:47:09.074973 DEBUG::Random effects:
2026-02-16 12:47:09.075107 DEBUG::Fixed effects: Groups,Experiment
2026-02-16 12:47:09.075243 DEBUG::Correction method: BH
2026-02-16 12:47:09.075377 DEBUG::Standardize: TRUE
2026-02-16 12:47:09.075505 DEBUG::Cores: 1
2026-02-16 12:47:09.075628 INFO::Verifying options selected are valid
2026-02-16 12:47:09.076011 INFO::Determining format of input files
2026-02-16 12:47:09.076364 INFO::Input format is data samples as rows and metadata samples as rows
2026-02-16 12:47:09.077465 DEBUG::A total of 30 samples were found in both the data and metadata
2026-02-16 12:47:09.077631 DEBUG::Reordering data/metadata to use same sample ordering
2026-02-16 12:47:11.506818 INFO::Creating boxplot for categorical data, Experiment vs PWY.5686..UMP.biosynthesis
2026-02-16 12:47:11.615825 INFO::Creating boxplot for categorical data, Experiment vs PWY.6545..pyrimidine.deoxyribonucleotides.de.novo.biosynthesis.III
2026-02-16 12:47:11.716721 INFO::Creating boxplot for categorical data, Experiment vs PWY.6317..D.galactose.degradation.I..Leloir.pathway.
2026-02-16 12:47:11.817365 INFO::Creating boxplot for categorical data, Experiment vs PWY.7187..pyrimidine.deoxyribonucleotides.de.novo.biosynthesis.II
2026-02-16 12:47:11.924168 INFO::Creating boxplot for categorical data, Experiment vs X1CMET2.PWY..N10.formyl.tetrahydrofolate.biosynthesis
2026-02-16 12:47:12.024624 INFO::Creating boxplot for categorical data, Experiment vs THISYNARA.PWY..superpathway.of.thiamin.diphosphate.biosynthesis.III..eukaryotes.
2026-02-16 12:47:12.131818 INFO::Creating boxplot for categorical data, Experiment vs PWY0.166..superpathway.of.pyrimidine.deoxyribonucleotides.de.novo.biosynthesis..E..coli.
2026-02-16 12:47:12.233332 INFO::Creating boxplot for categorical data, Experiment vs DTDPRHAMSYN.PWY..dTDP.L.rhamnose.biosynthesis.I
2026-02-16 12:47:12.334838 INFO::Creating boxplot for categorical data, Experiment vs PWY0.1261..anhydromuropeptides.recycling
2026-02-16 12:47:12.440915 INFO::Creating boxplot for categorical data, Experiment vs PWY.8178..pentose.phosphate.pathway..non.oxidative.branch..II
2026-02-16 12:47:12.542151 INFO::Creating boxplot for categorical data, Experiment vs PWY.3841..folate.transformations.II
2026-02-16 12:47:12.669446 INFO::Creating boxplot for categorical data, Experiment vs PWY.5981..CDP.diacylglycerol.biosynthesis.III
2026-02-16 12:47:12.779356 INFO::Creating boxplot for categorical data, Experiment vs COA.PWY.1..superpathway.of.coenzyme.A.biosynthesis.III..mammals.
2026-02-16 12:47:12.882312 INFO::Creating boxplot for categorical data, Experiment vs PWY.6700..queuosine.biosynthesis
2026-02-16 12:47:12.99562 INFO::Creating boxplot for categorical data, Experiment vs PANTOSYN.PWY..pantothenate.and.coenzyme.A.biosynthesis.I
2026-02-16 12:47:13.096711 INFO::Creating boxplot for categorical data, Experiment vs PWY.7219..adenosine.ribonucleotides.de.novo.biosynthesis
2026-02-16 12:47:13.203801 INFO::Creating boxplot for categorical data, Experiment vs PWY.7851..coenzyme.A.biosynthesis.II..eukaryotic.
2026-02-16 12:47:13.304802 INFO::Creating boxplot for categorical data, Experiment vs DTDPRHAMSYN.PWY..dTDP..beta..L.rhamnose.biosynthesis
2026-02-16 12:47:13.405498 INFO::Creating boxplot for categorical data, Experiment vs NONOXIPENT.PWY..pentose.phosphate.pathway..non.oxidative.branch..I
2026-02-16 12:47:13.51145 INFO::Creating boxplot for categorical data, Experiment vs PWY0.1261..anhydromuropeptides.recycling
2026-02-16 12:47:13.612232 INFO::Creating boxplot for categorical data, Experiment vs PWY66.422..D.galactose.degradation.V..Leloir.pathway.
2026-02-16 12:47:13.719415 INFO::Creating boxplot for categorical data, Experiment vs PWY.1042..glycolysis.IV..plant.cytosol.
2026-02-16 12:47:13.819712 INFO::Creating boxplot for categorical data, Experiment vs COA.PWY.1..coenzyme.A.biosynthesis.II..mammalian.
2026-02-16 12:47:13.920369 INFO::Creating boxplot for categorical data, Experiment vs PWY.1042..glycolysis.IV
2026-02-16 12:47:14.026739 INFO::Creating boxplot for categorical data, Experiment vs PYRIDNUCSYN.PWY..NAD.biosynthesis.I..from.aspartate.
2026-02-16 12:47:14.127813 INFO::Creating boxplot for categorical data, Experiment vs PWY.3841..folate.transformations.II..plants.
2026-02-16 12:47:14.236974 INFO::Creating boxplot for categorical data, Experiment vs PWY.6317..galactose.degradation.I..Leloir.pathway.
2026-02-16 12:47:14.338493 INFO::Creating boxplot for categorical data, Experiment vs PYRIDNUCSYN.PWY..NAD.de.novo.biosynthesis.I..from.aspartate.
2026-02-16 12:47:14.440482 INFO::Creating boxplot for categorical data, Experiment vs PWY.5686..UMP.biosynthesis.I
2026-02-16 12:47:14.548041 INFO::Creating boxplot for categorical data, Experiment vs PWY.7790..UMP.biosynthesis.II
2026-02-16 12:47:14.652062 INFO::Creating boxplot for categorical data, Experiment vs PWY.7791..UMP.biosynthesis.III
2026-02-16 12:47:14.760607 INFO::Creating boxplot for categorical data, Experiment vs COA.PWY..coenzyme.A.biosynthesis.I
2026-02-16 12:47:14.866989 INFO::Creating boxplot for categorical data, Experiment vs PWY4FS.7..phosphatidylglycerol.biosynthesis.I..plastidic.
2026-02-16 12:47:14.973167 INFO::Creating boxplot for categorical data, Experiment vs PWY4FS.8..phosphatidylglycerol.biosynthesis.II..non.plastidic.
2026-02-16 12:47:15.083171 INFO::Creating boxplot for categorical data, Experiment vs PWY.7539..6.hydroxymethyl.dihydropterin.diphosphate.biosynthesis.III..Chlamydia.
2026-02-16 12:47:15.188212 INFO::Creating boxplot for categorical data, Experiment vs PWY.6737..starch.degradation.V
2026-02-16 12:47:15.306426 INFO::Creating boxplot for categorical data, Experiment vs PWY.7953..UDP.N.acetylmuramoyl.pentapeptide.biosynthesis.III..meso.diaminopimelate.containing.
2026-02-16 12:47:15.41389 INFO::Creating boxplot for categorical data, Experiment vs PWY.5941..glycogen.degradation.II
2026-02-16 12:47:15.599821 INFO::Creating boxplot for categorical data, Experiment vs PWY.7400..L.arginine.biosynthesis.IV..archaebacteria.
2026-02-16 12:47:15.711674 INFO::Creating boxplot for categorical data, Experiment vs BRANCHED.CHAIN.AA.SYN.PWY..superpathway.of.branched.amino.acid.biosynthesis
2026-02-16 12:47:15.818223 INFO::Creating boxplot for categorical data, Experiment vs TEICHOICACID.PWY..teichoic.acid..poly.glycerol..biosynthesis
2026-02-16 12:47:15.937939 INFO::Creating boxplot for categorical data, Experiment vs PWY.7282..4.amino.2.methyl.5.diphosphomethylpyrimidine.biosynthesis.II
2026-02-16 12:47:16.043805 INFO::Creating boxplot for categorical data, Experiment vs PWY.5347..superpathway.of.L.methionine.biosynthesis..transsulfuration.
2026-02-16 12:47:16.149765 INFO::Creating boxplot for categorical data, Experiment vs GLUTORN.PWY..L.ornithine.biosynthesis
2026-02-16 12:47:16.271049 INFO::Creating boxplot for categorical data, Experiment vs ARGININE.SYN4.PWY..L.ornithine.de.novo..biosynthesis
2026-02-16 12:47:16.376508 INFO::Creating boxplot for categorical data, Experiment vs PWY.6892..thiazole.biosynthesis.I..E..coli.
2026-02-16 12:47:16.49496 INFO::Creating boxplot for categorical data, Experiment vs PWY.4242..pantothenate.and.coenzyme.A.biosynthesis.III
2026-02-16 12:47:16.602113 INFO::Creating boxplot for categorical data, Experiment vs PWY.6151..S.adenosyl.L.methionine.salvage.I
2026-02-16 12:47:16.710212 INFO::Creating boxplot for categorical data, Experiment vs PWY4FS.7..phosphatidylglycerol.biosynthesis.I..plastidic.
2026-02-16 12:47:16.83238 INFO::Creating boxplot for categorical data, Experiment vs PWY4FS.8..phosphatidylglycerol.biosynthesis.II..non.plastidic.
2026-02-16 12:47:16.938226 INFO::Creating boxplot for categorical data, Experiment vs GLUTORN.PWY..L.ornithine.biosynthesis.I
2026-02-16 12:47:17.05233 INFO::Creating boxplot for categorical data, Experiment vs PWY.7539..6.hydroxymethyl.dihydropterin.diphosphate.biosynthesis.III..Chlamydia.
2026-02-16 12:47:17.164495 INFO::Creating boxplot for categorical data, Experiment vs COA.PWY..coenzyme.A.biosynthesis.I..prokaryotic.
2026-02-16 12:47:17.270396 INFO::Creating boxplot for categorical data, Experiment vs PWY.5265..peptidoglycan.biosynthesis.II..staphylococci.
2026-02-16 12:47:17.389931 INFO::Creating boxplot for categorical data, Experiment vs TEICHOICACID.PWY..teichoic.acid..poly.glycerol..biosynthesis
2026-02-16 12:47:17.495338 INFO::Creating boxplot for categorical data, Experiment vs PWY.7456..mannan.degradation
2026-02-16 12:47:17.601865 INFO::Creating boxplot for categorical data, Experiment vs PWY.4981..L.proline.biosynthesis.II..from.arginine.
2026-02-16 12:47:17.723693 INFO::Creating boxplot for categorical data, Experiment vs BRANCHED.CHAIN.AA.SYN.PWY..superpathway.of.branched.chain.amino.acid.biosynthesis
2026-02-16 12:47:17.828545 INFO::Creating boxplot for categorical data, Experiment vs P41.PWY..pyruvate.fermentation.to.acetate.and..S..lactate.I
2026-02-16 12:47:17.948329 INFO::Creating boxplot for categorical data, Experiment vs PWY.5695..urate.biosynthesis.inosine.5..phosphate.degradation
2026-02-16 12:47:18.053782 INFO::Creating boxplot for categorical data, Experiment vs PWY.5347..superpathway.of.L.methionine.biosynthesis..transsulfuration.
2026-02-16 12:47:18.164677 INFO::Creating boxplot for categorical data, Experiment vs PWY.7238..sucrose.biosynthesis.II
2026-02-16 12:47:18.289495 INFO::Creating boxplot for categorical data, Experiment vs PWY66.400..glycolysis.VI..metazoan.
2026-02-16 12:47:18.395398 INFO::Creating boxplot for categorical data, Experiment vs ARGININE.SYN4.PWY..L.ornithine.de.novo..biosynthesis
2026-02-16 12:47:18.516165 INFO::Creating boxplot for categorical data, Experiment vs PWY.5030..L.histidine.degradation.III
2026-02-16 12:47:18.625337 INFO::Creating boxplot for categorical data, Experiment vs PANTOSYN.PWY..superpathway.of.coenzyme.A.biosynthesis.I..bacteria.
2026-02-16 12:47:18.734558 INFO::Creating boxplot for categorical data, Experiment vs HISDEG.PWY..L.histidine.degradation.I
2026-02-16 12:47:18.862909 INFO::Creating boxplot for categorical data, Experiment vs PWY.7456..mannan.degradation
2026-02-16 12:47:18.974517 INFO::Creating boxplot for categorical data, Experiment vs PWY.6700..queuosine.biosynthesis.I..de.novo.
2026-02-16 12:47:19.094382 INFO::Creating boxplot for categorical data, Experiment vs PWY.7237..myo...chiro..and.scyllo.inositol.degradation
2026-02-16 12:47:19.199077 INFO::Creating boxplot for categorical data, Experiment vs TRPSYN.PWY..L.tryptophan.biosynthesis
2026-02-16 12:47:19.306272 INFO::Creating boxplot for categorical data, Experiment vs NAGLIPASYN.PWY..lipid.IVA.biosynthesis
2026-02-16 12:47:19.423089 INFO::Creating boxplot for categorical data, Experiment vs X1CMET2.PWY..folate.transformations.III..E..coli.
2026-02-16 12:47:19.529016 INFO::Creating boxplot for categorical data, Experiment vs PWY.1269..CMP.3.deoxy.D.manno.octulosonate.biosynthesis.I
2026-02-16 12:47:19.649168 INFO::Creating boxplot for categorical data, Experiment vs PWY.5030..L.histidine.degradation.III
2026-02-16 12:47:19.754188 INFO::Creating boxplot for categorical data, Experiment vs PWY.6168..flavin.biosynthesis.III..fungi.
2026-02-16 12:47:19.872655 INFO::Creating boxplot for categorical data, Experiment vs THISYNARA.PWY..superpathway.of.thiamine.diphosphate.biosynthesis.III..eukaryotes.
2026-02-16 12:47:19.979299 INFO::Creating boxplot for categorical data, Experiment vs THISYN.PWY..superpathway.of.thiamin.diphosphate.biosynthesis.I
2026-02-16 12:47:20.084143 INFO::Creating boxplot for categorical data, Experiment vs PWY.5695..inosine.5..phosphate.degradation
2026-02-16 12:47:20.202292 INFO::Creating boxplot for categorical data, Experiment vs NAGLIPASYN.PWY..lipid.IVA.biosynthesis
2026-02-16 12:47:20.30659 INFO::Creating boxplot for categorical data, Experiment vs PWY.6823..molybdopterin.biosynthesis
2026-02-16 12:47:20.425944 INFO::Creating boxplot for categorical data, Experiment vs NONOXIPENT.PWY..pentose.phosphate.pathway..non.oxidative.branch.
2026-02-16 12:47:20.53113 INFO::Creating boxplot for categorical data, Experiment vs PWY.5104..L.isoleucine.biosynthesis.IV
2026-02-16 12:47:20.637468 INFO::Creating boxplot for categorical data, Experiment vs PWY.7977..L.methionine.biosynthesis.IV
2026-02-16 12:47:20.755712 INFO::Creating boxplot for categorical data, Experiment vs PWY.6897..thiamin.salvage.II
2026-02-16 12:47:20.860695 INFO::Creating boxplot for categorical data, Experiment vs PWY.6270..isoprene.biosynthesis.I
2026-02-16 12:47:20.980227 INFO::Creating boxplot for categorical data, Experiment vs PWY.7560..methylerythritol.phosphate.pathway.II
2026-02-16 12:47:21.084692 INFO::Creating boxplot for categorical data, Experiment vs PWY.7234..inosine.5..phosphate.biosynthesis.III
2026-02-16 12:47:21.202974 INFO::Creating boxplot for categorical data, Experiment vs PWY.I9..L.cysteine.biosynthesis.VI..from.L.methionine.
2026-02-16 12:47:21.310972 INFO::Creating boxplot for categorical data, Experiment vs PWY.7357..thiamine.phosphate.formation.from.pyrithiamine.and.oxythiamine..yeast.
2026-02-16 12:47:21.417289 INFO::Creating boxplot for categorical data, Experiment vs PWY.7357..thiamin.formation.from.pyrithiamine.and.oxythiamine..yeast.
2026-02-16 12:47:21.571642 INFO::Creating boxplot for categorical data, Experiment vs PWY.7237..myo...chiro..and.scillo.inositol.degradation
2026-02-16 12:47:21.681539 INFO::Creating boxplot for categorical data, Experiment vs GLYCOLYSIS.E.D..superpathway.of.glycolysis.and.Entner.Doudoroff
2026-02-16 12:47:21.806511 INFO::Creating boxplot for categorical data, Experiment vs PWY.6897..thiamine.diphosphate.salvage.II
2026-02-16 12:47:21.918842 INFO::Creating boxplot for categorical data, Experiment vs RIBOSYN2.PWY..flavin.biosynthesis.I..bacteria.and.plants.
2026-02-16 12:47:22.028469 INFO::Creating boxplot for categorical data, Experiment vs PWY0.1241..ADP.L.glycero..beta..D.manno.heptose.biosynthesis
2026-02-16 12:47:22.154821 INFO::Creating boxplot for categorical data, Experiment vs GLYCOLYSIS.E.D..superpathway.of.glycolysis.and.Entner.Doudoroff
2026-02-16 12:47:22.268169 INFO::Creating boxplot for categorical data, Experiment vs PWY0.1479..tRNA.processing
2026-02-16 12:47:22.376549 INFO::Creating boxplot for categorical data, Experiment vs PWY.8187..L.arginine.degradation.XIII..reductive.Stickland.reaction.
2026-02-16 12:47:22.503112 INFO::Creating boxplot for categorical data, Experiment vs PWY.5941..glycogen.degradation.II..eukaryotic.
2026-02-16 12:47:22.61308 INFO::Creating boxplot for categorical data, Experiment vs THISYNARA.PWY..superpathway.of.thiamin.diphosphate.biosynthesis.III..eukaryotes.
2026-02-16 12:47:22.738688 INFO::Creating boxplot for categorical data, Experiment vs PWY66.409..superpathway.of.purine.nucleotide.salvage
2026-02-16 12:47:22.847725 INFO::Creating boxplot for categorical data, Experiment vs PWY.6124..inosine.5..phosphate.biosynthesis.II
2026-02-16 12:47:22.955919 INFO::Creating boxplot for categorical data, Experiment vs PWY.6123..inosine.5..phosphate.biosynthesis.I
2026-02-16 12:47:23.082667 INFO::Creating boxplot for categorical data, Experiment vs PWY.6749..CMP.legionaminate.biosynthesis.I
2026-02-16 12:47:23.191454 INFO::Creating boxplot for categorical data, Experiment vs PWY0.1479..tRNA.processing
2026-02-16 12:47:23.321467 INFO::Creating boxplot for categorical data, Experiment vs PWY.5941..glycogen.degradation.II..eukaryotic.
2026-02-16 12:47:23.43149 INFO::Creating boxplot for categorical data, Experiment vs PWY.5121..superpathway.of.geranylgeranyl.diphosphate.biosynthesis.II..via.MEP.
2026-02-16 12:47:23.540024 INFO::Creating boxplot for categorical data, Experiment vs GLUCUROCAT.PWY..superpathway.of..beta..D.glucuronide.and.D.glucuronate.degradation
2026-02-16 12:47:23.666806 INFO::Creating boxplot for categorical data, Experiment vs PWY.6292..superpathway.of.L.cysteine.biosynthesis..mammalian.
2026-02-16 12:47:23.775915 INFO::Creating boxplot for categorical data, Experiment vs GLYCOGENSYNTH.PWY..glycogen.biosynthesis.I..from.ADP.D.Glucose.
2026-02-16 12:47:23.902688 INFO::Creating boxplot for categorical data, Experiment vs PWYG.321..mycolate.biosynthesis
2026-02-16 12:47:24.011612 INFO::Creating boxplot for categorical data, Experiment vs GLUCUROCAT.PWY..superpathway.of..beta..D.glucuronosides.degradation
2026-02-16 12:47:24.120226 INFO::Creating boxplot for categorical data, Experiment vs PWY0.862...5Z..dodec.5.enoate.biosynthesis
2026-02-16 12:47:24.248528 INFO::Creating boxplot for categorical data, Experiment vs FASYN.INITIAL.PWY..superpathway.of.fatty.acid.biosynthesis.initiation..E..coli.
2026-02-16 12:47:24.359076 INFO::Creating boxplot for categorical data, Experiment vs PWY.6630..superpathway.of.L.tyrosine.biosynthesis
2026-02-16 12:47:24.486387 INFO::Creating boxplot for categorical data, Experiment vs PWY.6902..chitin.degradation.II..Vibrio.
2026-02-16 12:47:24.596637 INFO::Creating boxplot for categorical data, Experiment vs PWY.7208..superpathway.of.pyrimidine.nucleobases.salvage
2026-02-16 12:47:24.706934 INFO::Creating boxplot for categorical data, Experiment vs PWY.6628..superpathway.of.L.phenylalanine.biosynthesis
2026-02-16 12:47:24.835344 INFO::Creating boxplot for categorical data, Experiment vs PWY.5367..petroselinate.biosynthesis
2026-02-16 12:47:24.944472 INFO::Creating boxplot for categorical data, Experiment vs PWY.6125..superpathway.of.guanosine.nucleotides.de.novo.biosynthesis.II
2026-02-16 12:47:25.071434 INFO::Creating boxplot for categorical data, Experiment vs PWY.6284..superpathway.of.unsaturated.fatty.acids.biosynthesis..E..coli.
2026-02-16 12:47:25.180527 INFO::Creating boxplot for categorical data, Experiment vs PWY.6936..seleno.amino.acid.biosynthesis..plants.
2026-02-16 12:47:25.289435 INFO::Creating boxplot for categorical data, Experiment vs PWY0.1297..superpathway.of.purine.deoxyribonucleosides.degradation
2026-02-16 12:47:25.41846 INFO::Creating boxplot for categorical data, Experiment vs PWY.7356..thiamine.diphosphate.salvage.IV..yeast.
2026-02-16 12:47:25.528474 INFO::Creating boxplot for categorical data, Experiment vs PWY.7761..NAD.salvage.pathway.II..PNC.IV.cycle.
2026-02-16 12:47:25.656157 INFO::Creating boxplot for categorical data, Experiment vs PWY.6859..all.trans.farnesol.biosynthesis
2026-02-16 12:47:25.766072 INFO::Creating boxplot for categorical data, Experiment vs COMPLETE.ARO.PWY..superpathway.of.aromatic.amino.acid.biosynthesis
2026-02-16 12:47:25.878803 INFO::Creating boxplot for categorical data, Experiment vs PWY.6749..CMP.legionaminate.biosynthesis.I
2026-02-16 12:47:26.012878 INFO::Creating boxplot for categorical data, Experiment vs POLYISOPRENSYN.PWY..polyisoprenoid.biosynthesis..E..coli.
2026-02-16 12:47:26.132003 INFO::Creating boxplot for categorical data, Experiment vs PWY.922..mevalonate.pathway.I..eukaryotes.and.bacteria.
2026-02-16 12:47:26.26521 INFO::Creating boxplot for categorical data, Experiment vs METSYN.PWY..L.homoserine.and.L.methionine.biosynthesis
2026-02-16 12:47:26.384251 INFO::Creating boxplot for categorical data, Experiment vs HOMOSER.METSYN.PWY..L.methionine.biosynthesis.I
2026-02-16 12:47:26.508839 INFO::Creating boxplot for categorical data, Experiment vs PWY.7228..superpathway.of.guanosine.nucleotides.de.novo.biosynthesis.I
2026-02-16 12:47:26.624161 INFO::Creating boxplot for categorical data, Experiment vs PWY.5910..superpathway.of.geranylgeranyldiphosphate.biosynthesis.I..via.mevalonate.
2026-02-16 12:47:26.732825 INFO::Creating boxplot for categorical data, Experiment vs PWY.7391..isoprene.biosynthesis.II..engineered.
2026-02-16 12:47:26.867897 INFO::Creating boxplot for categorical data, Experiment vs PWY.5384..sucrose.degradation.IV..sucrose.phosphorylase.
2026-02-16 12:47:26.978332 INFO::Creating boxplot for categorical data, Experiment vs PWY.702..L.methionine.biosynthesis.II
2026-02-16 12:47:27.106016 INFO::Creating boxplot for categorical data, Experiment vs PWY0.1477..ethanolamine.utilization
2026-02-16 12:47:27.216212 INFO::Creating boxplot for categorical data, Experiment vs PWY.5913..TCA.cycle.VI..obligate.autotrophs.
2026-02-16 12:47:27.335036 INFO::Creating boxplot for categorical data, Experiment vs PWY.7858...5Z..dodecenoate.biosynthesis.II
2026-02-16 12:47:27.457791 INFO::Creating boxplot for categorical data, Experiment vs PWY.6122..5.aminoimidazole.ribonucleotide.biosynthesis.II
2026-02-16 12:47:27.571333 INFO::Creating boxplot for categorical data, Experiment vs PWY.6277..superpathway.of.5.aminoimidazole.ribonucleotide.biosynthesis
2026-02-16 12:47:27.747036 INFO::Creating boxplot for categorical data, Experiment vs PWY.7328..superpathway.of.UDP.glucose.derived.O.antigen.building.blocks.biosynthesis
2026-02-16 12:47:27.860028 INFO::Creating boxplot for categorical data, Experiment vs PWY0.862...5Z..dodecenoate.biosynthesis.I
2026-02-16 12:47:27.984422 INFO::Creating boxplot for categorical data, Experiment vs PWY.7221..guanosine.ribonucleotides.de.novo.biosynthesis
2026-02-16 12:47:28.099332 INFO::Creating boxplot for categorical data, Experiment vs PWY.5177..glutaryl.CoA.degradation
2026-02-16 12:47:28.211982 INFO::Creating boxplot for categorical data, Experiment vs PWY.6892..thiazole.biosynthesis.I..E..coli.
2026-02-16 12:47:28.337151 INFO::Creating boxplot for categorical data, Experiment vs PWY.2941..L.lysine.biosynthesis.II
2026-02-16 12:47:28.455113 INFO::Creating boxplot for categorical data, Experiment vs PWY.5022..4.aminobutanoate.degradation.V
2026-02-16 12:47:28.566119 INFO::Creating boxplot for categorical data, Experiment vs PWYG.321..mycolate.biosynthesis
2026-02-16 12:47:28.691909 INFO::Creating boxplot for categorical data, Experiment vs PWY0.862...5Z..dodec.5.enoate.biosynthesis
2026-02-16 12:47:28.804589 INFO::Creating boxplot for categorical data, Experiment vs FASYN.INITIAL.PWY..superpathway.of.fatty.acid.biosynthesis.initiation..E..coli.
2026-02-16 12:47:28.930032 INFO::Creating boxplot for categorical data, Experiment vs PWY.6121..5.aminoimidazole.ribonucleotide.biosynthesis.I
2026-02-16 12:47:29.043149 INFO::Creating boxplot for categorical data, Experiment vs HEXITOLDEGSUPER.PWY..superpathway.of.hexitol.degradation..bacteria.
2026-02-16 12:47:29.155019 INFO::Creating boxplot for categorical data, Experiment vs MET.SAM.PWY..superpathway.of.S.adenosyl.L.methionine.biosynthesis
2026-02-16 12:47:29.281495 INFO::Creating boxplot for categorical data, Experiment vs PWY.841..superpathway.of.purine.nucleotides.de.novo.biosynthesis.I
2026-02-16 12:47:29.394387 INFO::Creating boxplot for categorical data, Experiment vs GALACT.GLUCUROCAT.PWY..superpathway.of.hexuronide.and.hexuronate.degradation
2026-02-16 12:47:29.520093 INFO::Creating boxplot for categorical data, Experiment vs GLUDEG.I.PWY..GABA.shunt
2026-02-16 12:47:29.631196 INFO::Creating boxplot for categorical data, Experiment vs SER.GLYSYN.PWY..superpathway.of.L.serine.and.glycine.biosynthesis.I
2026-02-16 12:47:29.743639 INFO::Creating boxplot for categorical data, Experiment vs PWY.5136..fatty.acid..beta..oxidation.II..peroxisome.
2026-02-16 12:47:29.869585 INFO::Creating boxplot for categorical data, Experiment vs PWY.7315..dTDP.N.acetylthomosamine.biosynthesis
2026-02-16 12:47:29.982569 INFO::Creating boxplot for categorical data, Experiment vs COBALSYN.PWY..adenosylcobalamin.salvage.from.cobinamide.I
2026-02-16 12:47:30.109197 INFO::Creating boxplot for categorical data, Experiment vs BIOTIN.BIOSYNTHESIS.PWY..biotin.biosynthesis.I
2026-02-16 12:47:30.221797 INFO::Creating boxplot for categorical data, Experiment vs BIOTIN.BIOSYNTHESIS.PWY..biotin.biosynthesis.I
2026-02-16 12:47:30.334664 INFO::Creating boxplot for categorical data, Experiment vs PWY.5505..L.glutamate.and.L.glutamine.biosynthesis
2026-02-16 12:47:30.460682 INFO::Creating boxplot for categorical data, Experiment vs PWY.6519..8.amino.7.oxononanoate.biosynthesis.I
2026-02-16 12:47:30.573866 INFO::Creating boxplot for categorical data, Experiment vs PWY.7197..pyrimidine.deoxyribonucleotide.phosphorylation
2026-02-16 12:47:30.700122 INFO::Creating boxplot for categorical data, Experiment vs PWY.6519..8.amino.7.oxononanoate.biosynthesis.I
2026-02-16 12:47:30.819529 INFO::Creating boxplot for categorical data, Experiment vs PWY.2942..L.lysine.biosynthesis.III
2026-02-16 12:47:30.947713 INFO::Creating boxplot for categorical data, Experiment vs GLUCONEO.PWY..gluconeogenesis.I
2026-02-16 12:47:31.074253 INFO::Creating boxplot for categorical data, Experiment vs ARO.PWY..chorismate.biosynthesis.I
2026-02-16 12:47:31.188384 INFO::Creating boxplot for categorical data, Experiment vs PWY.5097..L.lysine.biosynthesis.VI
2026-02-16 12:47:31.316562 INFO::Creating boxplot for categorical data, Experiment vs FAO.PWY..fatty.acid..beta..oxidation.I
2026-02-16 12:47:31.42843 INFO::Creating boxplot for categorical data, Experiment vs PWY.5022..4.aminobutanoate.degradation.V
2026-02-16 12:47:31.539756 INFO::Creating boxplot for categorical data, Experiment vs PWY.5103..L.isoleucine.biosynthesis.III
2026-02-16 12:47:31.666228 INFO::Creating boxplot for categorical data, Experiment vs COBALSYN.PWY..adenosylcobalamin.salvage.from.cobinamide.I
2026-02-16 12:47:31.778491 INFO::Creating boxplot for categorical data, Experiment vs PWY.6305..superpathway.of.putrescine.biosynthesis
2026-02-16 12:47:31.904582 INFO::Creating boxplot for categorical data, Experiment vs PWY.6936..seleno.amino.acid.biosynthesis
2026-02-16 12:47:32.022144 INFO::Creating boxplot for categorical data, Experiment vs GLUDEG.I.PWY..GABA.shunt
2026-02-16 12:47:32.1438 INFO::Creating boxplot for categorical data, Experiment vs PWY.7234..inosine.5..phosphate.biosynthesis.III
2026-02-16 12:47:32.260512 INFO::Creating boxplot for categorical data, Experiment vs PWY.6527..stachyose.degradation
2026-02-16 12:47:32.373189 INFO::Creating boxplot for categorical data, Experiment vs P161.PWY..acetylene.degradation..anaerobic.
2026-02-16 12:47:32.497976 INFO::Creating boxplot for categorical data, Experiment vs PWY0.301..L.ascorbate.degradation.I..bacterial..anaerobic.
2026-02-16 12:47:32.611378 INFO::Creating boxplot for categorical data, Experiment vs PWY.8004..Entner.Doudoroff.pathway.I
2026-02-16 12:47:32.736848 INFO::Creating boxplot for categorical data, Experiment vs ARG.POLYAMINE.SYN..superpathway.of.arginine.and.polyamine.biosynthesis
2026-02-16 12:47:32.847743 INFO::Creating boxplot for categorical data, Experiment vs PWY0.1586..peptidoglycan.maturation..meso.diaminopimelate.containing.
2026-02-16 12:47:32.958844 INFO::Creating boxplot for categorical data, Experiment vs ANAGLYCOLYSIS.PWY..glycolysis.III..from.glucose.
2026-02-16 12:47:33.085837 INFO::Creating boxplot for categorical data, Experiment vs PWY.4041...gamma..glutamyl.cycle
2026-02-16 12:47:33.198352 INFO::Creating boxplot for categorical data, Experiment vs FUCCAT.PWY..fucose.degradation
2026-02-16 12:47:33.325003 INFO::Creating boxplot for categorical data, Experiment vs PWY.5136..fatty.acid..beta..oxidation.II..peroxisome.
